#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 883376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1820, tid=0x0000000000000fe0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002c9c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4064, stack(0x0000000019020000,0x0000000019120000)]

Stack: [0x0000000019020000,0x0000000019120000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2901675 20628       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readMavenDependency (142 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f1b7000 JavaThread "Cache worker for execution history cache (D:\AndroidStudio\AGFlix\.gradle\6.5\executionHistory)" [_thread_blocked, id=5300, stack(0x000000002c830000,0x000000002c930000)]
  0x000000001f1b4800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=5856, stack(0x000000002c730000,0x000000002c830000)]
  0x000000001f1b3000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4256, stack(0x000000002c630000,0x000000002c730000)]
  0x000000001f1b6000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7012, stack(0x000000002c300000,0x000000002c400000)]
  0x000000001f1b3800 JavaThread "Cache worker for file content cache (D:\AndroidStudio\AGFlix\.gradle\6.5\fileContent)" [_thread_blocked, id=3296, stack(0x000000002bf00000,0x000000002c000000)]
  0x0000000019b96000 JavaThread "pool-19-thread-1" [_thread_blocked, id=7020, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x0000000019b95800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudio\AGFlix\.gradle\buildOutputCleanup)" [_thread_blocked, id=1804, stack(0x0000000029b60000,0x0000000029c60000)]
  0x0000000019b94800 JavaThread "Build operations Thread 4" [_thread_blocked, id=7116, stack(0x0000000020120000,0x0000000020220000)]
  0x0000000019b94000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6824, stack(0x0000000020020000,0x0000000020120000)]
  0x0000000019b93000 JavaThread "Build operations Thread 2" [_thread_blocked, id=7132, stack(0x000000001ff20000,0x0000000020020000)]
